F:\SE cw\SE-CW\MessageFilter\bin\Debug\MessageFilter.exe.config
F:\SE cw\SE-CW\MessageFilter\bin\Debug\MessageFilter.exe
F:\SE cw\SE-CW\MessageFilter\bin\Debug\MessageFilter.pdb
F:\SE cw\SE-CW\MessageFilter\obj\Debug\MessageFilter.csprojResolveAssemblyReference.cache
F:\SE cw\SE-CW\MessageFilter\obj\Debug\MainWindow.baml
F:\SE cw\SE-CW\MessageFilter\obj\Debug\MainWindow.g.cs
F:\SE cw\SE-CW\MessageFilter\obj\Debug\App.g.cs
F:\SE cw\SE-CW\MessageFilter\obj\Debug\MessageFilter_MarkupCompile.cache
F:\SE cw\SE-CW\MessageFilter\obj\Debug\MessageFilter.g.resources
F:\SE cw\SE-CW\MessageFilter\obj\Debug\MessageFilter.Properties.Resources.resources
F:\SE cw\SE-CW\MessageFilter\obj\Debug\MessageFilter.csproj.GenerateResource.Cache
F:\SE cw\SE-CW\MessageFilter\obj\Debug\MessageFilter.exe
F:\SE cw\SE-CW\MessageFilter\obj\Debug\MessageFilter.pdb
C:\Users\TheOddSheep\Desktop\3rd Year\Software Engineering\CWRepo\SE-CW\SE-CW\MessageFilter\bin\Debug\MessageFilter.exe.config
C:\Users\TheOddSheep\Desktop\3rd Year\Software Engineering\CWRepo\SE-CW\SE-CW\MessageFilter\obj\Debug\MessageFilter.exe
C:\Users\TheOddSheep\Desktop\3rd Year\Software Engineering\CWRepo\SE-CW\SE-CW\MessageFilter\obj\Debug\MessageFilter.pdb
C:\Users\TheOddSheep\Desktop\3rd Year\Software Engineering\CWRepo\SE-CW\SE-CW\MessageFilter\obj\Debug\MessageFilter.csprojResolveAssemblyReference.cache
C:\Users\TheOddSheep\Desktop\3rd Year\Software Engineering\CWRepo\SE-CW\SE-CW\MessageFilter\obj\Debug\MainWindow.baml
C:\Users\TheOddSheep\Desktop\3rd Year\Software Engineering\CWRepo\SE-CW\SE-CW\MessageFilter\obj\Debug\MainWindow.g.cs
C:\Users\TheOddSheep\Desktop\3rd Year\Software Engineering\CWRepo\SE-CW\SE-CW\MessageFilter\obj\Debug\App.g.cs
C:\Users\TheOddSheep\Desktop\3rd Year\Software Engineering\CWRepo\SE-CW\SE-CW\MessageFilter\obj\Debug\MessageFilter_MarkupCompile.cache
C:\Users\TheOddSheep\Desktop\3rd Year\Software Engineering\CWRepo\SE-CW\SE-CW\MessageFilter\obj\Debug\MessageFilter.g.resources
C:\Users\TheOddSheep\Desktop\3rd Year\Software Engineering\CWRepo\SE-CW\SE-CW\MessageFilter\obj\Debug\MessageFilter.Properties.Resources.resources
C:\Users\TheOddSheep\Desktop\3rd Year\Software Engineering\CWRepo\SE-CW\SE-CW\MessageFilter\obj\Debug\MessageFilter.csproj.GenerateResource.Cache
C:\Users\TheOddSheep\Desktop\3rd Year\Software Engineering\CWRepo\SE-CW\SE-CW\MessageFilter\bin\Debug\MessageFilter.exe
C:\Users\TheOddSheep\Desktop\3rd Year\Software Engineering\CWRepo\SE-CW\SE-CW\MessageFilter\bin\Debug\MessageFilter.pdb
